"[[142.,  48.],
 [143.,  48.],
 [123.,  66.],
 [125.,  67.],
 [125.,  67.],
 [101.,  80.],
 [101.,  81.],
 [110.,  46.],
 [124.,  66.],
 [122.,  67.],
 [113.,  68.],
 [101.,  68.],
 [126.,  51.],
 [125.,  53.],
 [124.,  58.],
 [118.,  61.],
 [113.,  55.],
 [103.,  58.]]",
"[[ 72., 112.],
 [ 73., 111.],
 [189., 123.],
 [137., 247.],
 [153., 247.],
 [ 75., 247.],
 [109., 250.],
 [ 88., 101.],
 [145., 212.],
 [152., 213.],
 [ 73., 200.],
 [ 88., 208.],
 [150., 119.],
 [174., 130.],
 [142., 155.],
 [171., 168.],
 [ 75., 151.],
 [ 97., 159.]]",
"[[120., 232.],
 [124., 233.],
 [120., 241.],
 [ 92., 291.],
 [114., 267.],
 [ 77., 293.],
 [ 92., 291.],
 [ 90., 239.],
 [114., 253.],
 [114., 254.],
 [ 86., 267.],
 [ 92., 269.],
 [101., 233.],
 [116., 236.],
 [101., 241.],
 [117., 246.],
 [ 86., 252.],
 [106., 257.]]",
"[[220.,  71.],
 [234.,  74.],
 [222., 112.],
 [176., 263.],
 [157., 267.],
 [ 70., 287.],
 [ 82., 304.],
 [ 60., 129.],
 [164., 219.],
 [162., 221.],
 [ 55., 234.],
 [ 55., 236.],
 [159., 117.],
 [174., 125.],
 [157., 156.],
 [174., 168.],
 [ 65., 173.],
 [ 55., 185.]]",
"[[404., 126.],
 [356., 118.],
 [408., 178.],
 [348., 402.],
 [352., 402.],
 [237., 446.],
 [241., 450.],
 [233., 182.],
 [344., 334.],
 [348., 334.],
 [221., 362.],
 [221., 366.],
 [384., 174.],
 [396., 178.],
 [384., 238.],
 [380., 254.],
 [249., 270.],
 [197., 282.]]",
"[[146., 183.],
 [152., 178.],
 [174., 239.],
 [226., 327.],
 [224., 324.],
 [392., 324.],
 [356., 321.],
 [337., 106.],
 [224., 263.],
 [221., 258.],
 [378., 244.],
 [365., 244.],
 [204., 136.],
 [213., 134.],
 [210., 194.],
 [224., 183.],
 [348., 169.],
 [345., 172.]]",
"[[293., 148.],
 [250., 145.],
 [269., 229.],
 [247., 332.],
 [247., 332.],
 [163., 351.],
 [ 92., 359.],
 [133., 180.],
 [236., 281.],
 [239., 283.],
 [138., 294.],
 [100., 294.],
 [239., 175.],
 [220., 188.],
 [236., 218.],
 [236., 235.],
 [147., 229.],
 [111., 248.]]",
"[[159.,  90.],
 [131.,  90.],
 [107., 153.],
 [226., 375.],
 [222., 367.],
 [226., 371.],
 [230., 371.],
 [455., 193.],
 [234., 371.],
 [238., 371.],
 [265., 347.],
 [317., 256.],
 [246., 260.],
 [198., 185.],
 [246., 327.],
 [269., 220.],
 [372., 323.],
 [368., 209.]]",
"[[402., 112.],
 [406., 107.],
 [425., 198.],
 [249., 450.],
 [425., 198.],
 [425., 198.],
 [244., 450.],
 [182., 240.],
 [335., 431.],
 [340., 431.],
 [163., 507.],
 [163., 517.],
 [325., 221.],
 [311., 245.],
 [378., 336.],
 [363., 374.],
 [206., 336.],
 [363., 374.]]",
"[[110.,  76.],
 [ 81.,  82.],
 [ 42., 107.],
 [ 92., 262.],
 [ 65., 266.],
 [114., 266.],
 [ 90., 260.],
 [112., 103.],
 [ 87., 218.],
 [ 73., 220.],
 [108., 202.],
 [ 94., 194.],
 [120., 122.],
 [ 55., 117.],
 [118., 159.],
 [ 50., 159.],
 [131., 150.],
 [ 83., 152.]]",
"[[195.,  36.],
 [197.,  33.],
 [213.,  61.],
 [161., 180.],
 [161., 180.],
 [ 69., 169.],
 [ 32., 176.],
 [ 75.,  56.],
 [149., 144.],
 [151., 144.],
 [ 61., 128.],
 [ 46., 128.],
 [153.,  75.],
 [142.,  71.],
 [153., 105.],
 [142., 105.],
 [ 84.,  92.],
 [ 61.,  96.]]",
"[[116.,  87.],
 [118.,  88.],
 [115.,  78.],
 [139., 147.],
 [140., 146.],
 [165., 144.],
 [156., 142.],
 [153.,  78.],
 [136., 126.],
 [136., 126.],
 [158., 118.],
 [156., 116.],
 [143.,  85.],
 [128.,  78.],
 [141., 103.],
 [122., 100.],
 [163.,  99.],
 [149.,  94.]]",
"[[384., 339.],
 [363., 324.],
 [365., 371.],
 [365., 372.],
 [341., 389.],
 [339., 387.],
 [367., 372.],
 [406., 288.],
 [362., 369.],
 [343., 374.],
 [419., 252.],
 [410., 251.],
 [410., 312.],
 [315., 247.],
 [404., 337.],
 [317., 310.],
 [406., 317.],
 [376., 278.]]",
"[[183.,  40.],
 [188.,  42.],
 [185.,  58.],
 [132., 172.],
 [134., 174.],
 [ 35., 167.],
 [ 55., 174.],
 [ 58.,  49.],
 [130., 132.],
 [127., 134.],
 [ 38., 122.],
 [ 42., 129.],
 [130.,  60.],
 [136.,  60.],
 [129.,  87.],
 [132.,  93.],
 [ 56.,  85.],
 [ 47.,  85.]]",
"[[396., 181.],
 [405., 181.],
 [428., 371.],
 [391., 464.],
 [396., 464.],
